"","tbcw","gid"
"1",15.8820588138484,1
"2",24.1585487196642,2
"3",8.27532807701659,3
"4",14.7538958640573,4
"5",-4.93714576799538,5
"6",5.14148862101096,6
"7",16.5130357385165,7
"8",17.4396207257914,8
"9",6.76304148683101,9
"10",-1.48073350586207,10
"11",14.9173756452511,11
"12",8.80083956993865,12
"13",17.2367289580614,13
"14",20.8859864190935,14
"15",22.4768787923256,15
"16",23.292903667143,16
"17",23.4839818492842,17
"18",29.0223923473136,18
"19",29.3302879518905,19
"20",18.5899636623333,20
"21",22.4835630459262,21
"22",38.9504723780351,22
"23",27.8542617799138,23
"24",34.3702883663704,24
"25",16.8659287562818,25
"26",14.1518762426695,26
"27",15.8018111006275,27
"28",29.3630909348345,28
"29",49.6256240449771,29
"30",5.51065506881709,30
"31",12.852882584966,31
"32",29.3207744502991,32
"33",25.33264213,33
"34",28.7840529133017,34
"35",30.1690881868699,35
"36",24.6398263241226,36
"37",19.4187974914202,37
"38",16.1875175958594,38
"39",33.0689395691193,39
"40",24.6058584446152,40
"41",15.0651955809218,41
"42",28.6573009151868,42
"43",34.3598918311187,43
"44",36.8451236677059,44
"45",17.7442160868951,45
"46",33.7365111857645,46
"47",20.3514512219038,47
"48",22.9504404256034,48
"49",16.3984501108839,49
"50",31.928207492732,50
"51",24.2590581651246,51
"52",15.7274560728496,52
"53",33.3573944211224,53
"54",13.5834498007607,54
"55",19.7457217250143,55
"56",16.8374048732578,56
"57",41.7461118428202,57
"58",12.3120744704858,58
"59",35.380346222386,59
"60",14.6687988415952,60
"61",26.3870030554691,61
"62",25.993845018772,62
"63",30.2545595717,63
"64",9.82811018581235,64
"65",24.4949023967046,65
"66",12.4352077054346,66
"67",20.5710145831457,67
"68",28.2610202193137,68
"69",44.2151315858037,69
"70",12.3050507508158,70
"71",18.7162802519226,71
"72",15.4758012545382,72
"73",20.046913030866,73
"74",20.4424937479279,74
"75",23.30088441789,75
"76",23.2216395732184,76
"77",36.8810903116381,77
"78",32.5133579166006,78
"79",8.22283791348389,79
"80",16.7764493640423,80
"81",27.6233572657284,81
"82",30.9008919907244,82
"83",49.9935607566775,83
"84",26.3133526422762,84
"85",28.7544619648897,85
"86",36.5901886426597,86
"87",23.9062580148712,87
"88",32.9642021359458,88
"89",11.7875411839456,89
"90",29.7888273721849,90
"91",19.8220905132945,91
"92",17.876701075003,92
"93",36.8221626354662,93
"94",26.7829214153601,94
"95",8.3307044109433,95
"96",20.4068290664369,96
"97",21.1568676515622,97
"98",11.9862043409723,98
"99",23.7822486427974,99
"100",26.6384768357582,100
"101",6.0084211556657,101
"102",24.4949047705946,102
"103",11.7198451402015,103
"104",-6.49540300790453,104
"105",19.8718368301898,105
"106",21.0143783893056,106
"107",11.7188094287885,107
"108",14.980237417397,108
"109",15.5542381554513,109
"110",18.5175748795281,110
"111",15.9023416737445,111
"112",26.5998106613764,112
"113",1.61511560340247,113
"114",14.8411091757697,114
"115",1.95023615299486,115
"116",23.554838066901,116
"117",11.0882733369867,117
"118",35.8408225208377,118
"119",17.4575050086948,119
"120",23.7162882192991,120
"121",34.6139511583458,121
"122",39.1714421874879,122
"123",22.2677191957996,123
"124",23.0543289869782,124
"125",14.4766112243393,125
"126",39.4696771078693,126
"127",14.5770206257306,127
"128",19.7755946562793,128
"129",36.9620839360426,129
"130",13.2784137469591,130
"131",22.2390378364449,131
"132",31.4488688528598,132
"133",27.3162132777949,133
"134",30.3351506906556,134
"135",15.2653631100281,135
"136",31.6664175096549,136
"137",21.9512166357871,137
"138",23.413081903548,138
"139",29.1838737249941,139
"140",17.3932564626418,140
"141",29.4932550549133,141
"142",32.8657633260081,142
"143",22.9444239466261,143
"144",25.7861848686295,144
"145",23.0274031091515,145
"146",20.1508345287396,146
"147",23.3172197774646,147
"148",34.7634142359251,148
"149",37.4649080155672,149
"150",9.48172014937906,150
"151",12.2507587866656,151
"152",16.6348535595895,152
"153",19.6340360172702,153
"154",27.4430147815816,154
"155",18.033424468642,155
"156",12.19097523152,156
"157",21.1287480775714,157
"158",31.0820409409543,158
"159",15.8549786697649,159
"160",15.3947348302295,160
"161",37.3779568147145,161
"162",30.5073233808454,162
"163",50.1569708061796,163
"164",21.9248581421206,164
"165",17.5794680870551,165
"166",24.9431671918855,166
"167",12.6714711645416,167
"168",18.614868810614,168
"169",12.8015975801422,169
"170",0.0975150570184642,170
"171",7.63288678009564,171
"172",7.43617125280762,172
"173",38.4421607948278,173
"174",31.7319276025577,174
"175",14.2883483864536,175
"176",25.9095988539041,176
"177",22.9131109231868,177
"178",17.8766819058141,178
"179",31.9697574705555,179
"180",11.8227109792204,180
"181",45.1139566883117,181
"182",24.0383820613982,182
"183",43.6910153184358,183
"184",36.0491158232085,184
"185",30.2338389599765,185
"186",41.2504133838175,186
"187",35.4304857841141,187
"188",50.8765152209241,188
"189",40.3681031147903,189
"190",22.3857577471925,190
"191",8.11918112834256,191
"192",11.0613031784587,192
"193",22.1061544359696,193
"194",35.5886311336098,194
"195",13.9217490731371,195
"196",25.6867473318167,196
"197",21.4545170624224,197
"198",34.4887478544702,198
"199",22.1525435061163,199
"200",23.0366506310057,200
"201",21.8304609025948,201
"202",0.906067542106795,202
"203",2.76389619183692,203
"204",12.0574795813421,204
"205",1.34763572651821,205
"206",9.3626008753986,206
"207",5.14401586132373,207
"208",2.28454302478723,208
"209",16.0395639175345,209
"210",10.6611255620805,210
"211",26.3610981283319,211
"212",23.3927796938754,212
"213",22.62242774219,213
"214",19.6006883578054,214
"215",21.3059287893983,215
"216",31.0607716475655,216
"217",13.9667155157723,217
"218",11.992924793202,218
"219",33.6895403902291,219
"220",27.2751489818374,220
"221",21.1266528480806,221
"222",31.9406027900998,222
"223",8.28173472511125,223
"224",32.0469283960907,224
"225",24.5490293086725,225
"226",23.634322380489,226
"227",16.3484300691985,227
"228",23.5558450353963,228
"229",21.559184608001,229
"230",3.20068884650139,230
"231",20.7331337490215,231
"232",26.3779104607171,232
"233",2.81814808521131,233
"234",33.3277240560181,234
"235",6.72054709631149,235
"236",24.4787424774868,236
"237",21.2594636230657,237
"238",34.4668181833808,238
"239",42.941323046593,239
"240",16.2070422329428,240
"241",13.2260980139244,241
"242",29.8268487159871,242
"243",21.4120172027877,243
"244",36.1079408191598,244
"245",8.1347845635189,245
"246",24.3898442992577,246
"247",17.75431564116,247
"248",27.7894344143294,248
"249",10.8663046533184,249
"250",33.0007143504881,250
"251",23.4852207558504,251
"252",14.788736977079,252
"253",13.0608471179499,253
"254",24.5160864118313,254
"255",28.3315734786969,255
"256",33.53537498471,256
"257",14.8511878936805,257
"258",29.0361204351485,258
"259",20.7709353887004,259
"260",23.962652482129,260
"261",23.1445392445178,261
"262",22.3726736889507,262
"263",35.74158562593,263
"264",31.0587656784909,264
"265",17.674490215637,265
"266",18.7945184935504,266
"267",26.6288592943266,267
"268",24.4690051751608,268
"269",21.8416330222319,269
"270",37.9135116591469,270
"271",16.1012389519604,271
"272",4.41000577833125,272
"273",26.04647569972,273
"274",31.1970428860177,274
"275",16.9460458343825,275
"276",35.1840159050651,276
"277",11.7616170042572,277
"278",27.1223251768614,278
"279",35.5294030380054,279
"280",8.59984394630949,280
"281",42.6238338481577,281
"282",38.9111471090096,282
"283",19.3490757197677,283
"284",32.7018669463729,284
"285",39.1613183262919,285
"286",33.1972479172437,286
"287",36.8591395246428,287
"288",30.7792759105773,288
"289",29.3180067231831,289
"290",33.4698351609604,290
"291",16.2777208064822,291
"292",13.2338991314107,292
"293",25.7887398278159,293
"294",37.7576248316777,294
"295",12.43544899042,295
"296",5.23506982538599,296
"297",21.2451237073001,297
"298",16.9268968478103,298
"299",8.10704308958436,299
"300",8.61562875591785,300
"301",26.7764557641825,301
"302",0.233393926652029,302
"303",5.65450684919998,303
"304",4.46794882518691,304
"305",11.614672719638,305
"306",10.8355853010285,306
"307",1.16793564733781,307
"308",13.1085398553993,308
"309",0.801981943812216,309
"310",4.51367297243081,310
"311",17.2801126625705,311
"312",25.2298866969108,312
"313",3.63274556176224,313
"314",31.1910228168749,314
"315",7.36691286488678,315
"316",24.2556620010411,316
"317",14.7668703737618,317
"318",23.3463254237807,318
"319",15.315911652403,319
"320",24.9995584275615,320
"321",27.3954342782803,321
"322",22.1279142442416,322
"323",25.598068618085,323
"324",40.9856032595977,324
"325",11.1194730339085,325
"326",17.5474244617638,326
"327",19.197105210747,327
"328",19.4965755744971,328
"329",4.41346646753503,329
"330",9.26569994587646,330
"331",21.2801401212515,331
"332",19.0133871695221,332
"333",5.57614316774656,333
"334",19.5360451760939,334
"335",3.25645289780395,335
"336",12.2466456395179,336
"337",18.8939368984551,337
"338",22.4436374071392,338
"339",15.5088614717529,339
"340",27.4757276972778,340
"341",33.4166821520338,341
"342",33.0313529338863,342
"343",31.2133534340171,343
"344",25.6095525983877,344
"345",-2.41258909620863,345
"346",15.8144726482021,346
"347",37.6599783479006,347
"348",13.9303317564652,348
"349",37.2826933800075,349
"350",11.527130816586,350
"351",37.4929136503185,351
"352",25.8920886398981,352
"353",32.8990009949447,353
"354",20.8439752083014,354
"355",23.8391693195649,355
"356",23.131600592065,356
"357",19.4069113336275,357
"358",33.6629965859489,358
"359",22.4249842758093,359
"360",17.4724316827583,360
"361",29.6401255179335,361
"362",20.1506893232065,362
"363",23.199900220346,363
"364",7.62696195898124,364
"365",10.2328691578661,365
"366",18.6640227183466,366
"367",14.9287853537304,367
"368",20.6939416362838,368
"369",25.2134117401475,369
"370",26.3334440921065,370
"371",28.973504076798,371
"372",17.964175093626,372
"373",25.7330917159996,373
"374",14.7728880604325,374
"375",9.14940654326942,375
"376",27.7959510415566,376
"377",37.302292257621,377
"378",24.8968379751774,378
"379",20.7246896973227,379
"380",16.4539063143298,380
"381",36.2655799808388,381
"382",27.5712561330157,382
"383",34.318902351655,383
"384",24.1055554701487,384
"385",38.928422980174,385
"386",33.9819411260922,386
"387",56.7365117437629,387
"388",34.1087074750453,388
"389",34.8468198940826,389
"390",39.8309909395637,390
"391",22.1544750350814,391
"392",17.836527785046,392
"393",13.6915579896218,393
"394",8.9170497974378,394
"395",12.5774690003951,395
"396",15.958329186355,396
"397",35.9550638933556,397
"398",17.1336074945141,398
"399",20.1201269216012,399
"400",10.8773142520512,400
"401",16.1361970709162,401
"402",17.4197358817954,402
"403",12.0097706311818,403
"404",16.1734413179586,404
"405",8.92858007493498,405
"406",16.2464438331247,406
"407",24.4762244321037,407
"408",15.0948475725671,408
"409",4.32223457278868,409
"410",5.23367024554235,410
"411",29.4920058107923,411
"412",13.7139161943864,412
"413",24.1562493780418,413
"414",21.3041953348278,414
"415",19.1485822027144,415
"416",7.62510956162689,416
"417",26.5952577105187,417
"418",21.8085270746987,418
"419",35.2462814994132,419
"420",14.2725159121865,420
"421",31.3708248771947,421
"422",26.4368001690203,422
"423",15.9304120329286,423
"424",27.7157234131615,424
"425",18.8080582554459,425
"426",28.8282262169279,426
"427",27.0711635660451,427
"428",22.9164544430205,428
"429",16.9832853741422,429
"430",3.71484321480713,430
"431",18.6065308760765,431
"432",32.0550429983353,432
"433",11.2949051857521,433
"434",15.7558922807192,434
"435",7.98833124678689,435
"436",20.6345347251175,436
"437",7.68653659152466,437
"438",35.4679633863494,438
"439",12.3659151665955,439
"440",21.1830287120579,440
"441",35.0451936128845,441
"442",20.8302850814846,442
"443",29.7508737117416,443
"444",20.8026335453123,444
"445",30.0310799009403,445
"446",17.1580739625061,446
"447",29.1754512072523,447
"448",32.4009675886504,448
"449",32.3578624316993,449
"450",16.9252365235234,450
"451",26.37040176052,451
"452",21.8591970134324,452
"453",24.6196726163714,453
"454",38.2523856640294,454
"455",28.5446290369403,455
"456",4.06111375988679,456
"457",25.8616338117597,457
"458",31.4616206358136,458
"459",36.2047606403383,459
"460",5.82170617341114,460
"461",26.2644804926996,461
"462",21.8461891250105,462
"463",32.0052969401574,463
"464",19.2541572491708,464
"465",25.9174658933834,465
"466",28.7883456732837,466
"467",17.6579241699617,467
"468",17.1300821320509,468
"469",27.1997213473351,469
"470",27.2436781511426,470
"471",15.4088755595832,471
"472",41.1162099415661,472
"473",20.4867636634226,473
"474",16.2244031810734,474
"475",4.82120130733077,475
"476",31.1679329592689,476
"477",24.82860220376,477
"478",16.5182726431202,478
"479",14.0155421118394,479
"480",16.6626756400969,480
"481",35.3310949881746,481
"482",31.3947886326413,482
"483",27.5241462152458,483
"484",25.6542794098061,484
"485",29.3809153933878,485
"486",18.0707453731636,486
"487",32.9428867718468,487
"488",38.7552033469398,488
"489",67.0547243901848,489
"490",26.1202216531058,490
"491",23.0106950007732,491
"492",15.031230534508,492
"493",28.6306052836329,493
"494",14.1715813747869,494
"495",11.8818707736028,495
"496",2.85966230236542,496
"497",10.3845260987521,497
"498",18.586668024038,498
"499",20.6659463923817,499
"500",11.9388701605591,500
"501",7.3610445592537,501
"502",5.5072364071939,502
"503",19.1660796304882,503
"504",9.4032350502415,504
"505",1.60958513408658,505
"506",17.1535733404976,506
"507",5.27461294138441,507
"508",21.1065858978726,508
"509",25.5111034128996,509
"510",7.85158721599609,510
"511",20.1645901915387,511
"512",17.068308486024,512
"513",16.5242553983002,513
"514",42.3118177966546,514
"515",9.97745937081231,515
"516",37.136039243951,516
"517",10.4936229118334,517
"518",34.1544178666332,518
"519",21.9540211677165,519
"520",13.7989814697612,520
"521",18.5545212547843,521
"522",14.0574177757853,522
"523",21.5377490416125,523
"524",19.9494255790109,524
"525",33.6195387761111,525
"526",25.7151919334361,526
"527",19.2788013892016,527
"528",17.6164084458103,528
"529",43.7409477489465,529
"530",31.6969979265537,530
"531",12.7574641220878,531
"532",0.0539324080059291,532
"533",8.40629221072761,533
"534",6.36268935267145,534
"535",6.76166956449236,535
"536",15.1513228661128,536
"537",15.0994955639415,537
"538",14.7035772509793,538
"539",28.9348073260623,539
"540",16.4550412694153,540
"541",20.3655610277397,541
"542",35.063001980817,542
"543",31.5319136427988,543
"544",25.6753993650141,544
"545",16.9376236043592,545
"546",17.908385589109,546
"547",24.5844597006263,547
"548",27.8894822353356,548
"549",33.9964609944202,549
"550",19.3615417353078,550
"551",14.2964648392066,551
"552",21.6093488262092,552
"553",13.2218434557564,553
"554",22.4493410587145,554
"555",19.7402149101003,555
"556",29.8516332252621,556
"557",17.4764457159682,557
"558",22.5651914383851,558
"559",31.4348639552882,559
"560",13.1026972378239,560
"561",26.4281155858419,561
"562",33.5046796023009,562
"563",25.7135156572652,563
"564",-7.26029420586822,564
"565",19.2659439342624,565
"566",29.1800222924639,566
"567",27.0756770645161,567
"568",21.9690531408114,568
"569",32.6629108707566,569
"570",4.96162692853955,570
"571",19.2359071320703,571
"572",25.1845103277573,572
"573",28.6866835686585,573
"574",22.5621184582107,574
"575",21.9926907056089,575
"576",27.4575264145634,576
"577",20.1762609696593,577
"578",27.3405937502886,578
"579",29.5016871508688,579
"580",15.55104609697,580
"581",28.2686463167533,581
"582",35.0183633800642,582
"583",24.3374331134432,583
"584",34.8803109125922,584
"585",16.7078510909858,585
"586",31.3329455100931,586
"587",28.0602370818369,587
"588",35.0710211816164,588
"589",48.1965914512125,589
"590",30.3857596695379,590
"591",21.6916148467357,591
"592",16.2091877909929,592
"593",14.5414346396597,593
"594",18.6034728212407,594
"595",25.2894888264335,595
"596",-2.83739464625316,596
"597",19.8947152647523,597
"598",22.2229652433326,598
"599",28.4159654653267,599
"600",21.4269772264925,600
"601",13.4489107515521,601
"602",18.6471230915219,602
"603",7.35048364138275,603
"604",10.8477556709973,604
"605",-0.747094579882734,605
"606",-2.04330323736827,606
"607",14.3905609350791,607
"608",14.4122841998738,608
"609",18.854498367972,609
"610",6.20668164877275,610
"611",25.0321219542129,611
"612",24.567402965603,612
"613",23.5208237321561,613
"614",22.9708146323695,614
"615",5.5279503125206,615
"616",21.4462906517085,616
"617",28.4346832766741,617
"618",29.5854714022917,618
"619",22.6253914164365,619
"620",27.3257986340379,620
"621",32.3804839838066,621
"622",27.303446690676,622
"623",15.9279030757481,623
"624",33.9467202643585,624
"625",10.0275094692134,625
"626",14.9647003919035,626
"627",17.1334863466114,627
"628",32.7616035266033,628
"629",30.1718126669742,629
"630",26.822953964212,630
"631",18.357900325552,631
"632",24.0759795621296,632
"633",18.1834921805636,633
"634",29.5344230902163,634
"635",15.3792130317702,635
"636",18.4397577661252,636
"637",18.5024489761448,637
"638",27.9783966524204,638
"639",23.1981092915425,639
"640",2.61913094802969,640
"641",21.2295342269313,641
"642",21.0872304134899,642
"643",32.8388335908834,643
"644",21.1511235108822,644
"645",28.1379980909393,645
"646",19.5979480994556,646
"647",17.6216329428168,647
"648",27.656020435954,648
"649",28.9246453164079,649
"650",19.6034758393715,650
"651",20.7569058322685,651
"652",17.1713427290548,652
"653",28.3755028438406,653
"654",22.819483858109,654
"655",15.2689526066046,655
"656",22.4267772425949,656
"657",22.5757200396788,657
"658",10.8421465655724,658
"659",34.9997874710877,659
"660",7.28498954995608,660
"661",20.2844884131438,661
"662",29.8830059919017,662
"663",14.0578125289106,663
"664",13.8315163209997,664
"665",21.2010775752293,665
"666",11.9189126626965,666
"667",26.2526990083851,667
"668",23.6176255768543,668
"669",10.2426861168071,669
"670",17.9092316768367,670
"671",19.5421487328235,671
"672",26.9762874072743,672
"673",8.32993401774058,673
"674",28.1348927468688,674
"675",28.67510212623,675
"676",17.9994330216417,676
"677",18.9773980620213,677
"678",10.8726635193631,678
"679",33.6216489686862,679
"680",29.5529947681702,680
"681",26.3017001812015,681
"682",26.6510846010283,682
"683",28.761404469451,683
"684",36.690988321856,684
"685",23.0745380188831,685
"686",21.4087183383542,686
"687",32.7717092958768,687
"688",34.825054209445,688
"689",39.7443065354841,689
"690",38.7904893022806,690
"691",15.2663305855626,691
"692",25.2616503916727,692
"693",16.4143195721309,693
"694",11.9828927543537,694
"695",26.6664787832181,695
"696",18.0301398927218,696
"697",11.203959463113,697
"698",20.3084569463514,698
"699",6.93866929044717,699
"700",25.9825452459614,700
"701",13.4256628077292,701
"702",14.7194640402317,702
"703",16.9702272776796,703
"704",10.7519719315061,704
"705",-3.08450271905421,705
"706",8.00341103954952,706
"707",25.0011083760801,707
"708",12.019070530747,708
"709",1.63496155245821,709
"710",-7.36705636401121,710
"711",18.9689180944803,711
"712",13.2045595101296,712
"713",11.2384224943623,713
"714",11.3209481049809,714
"715",11.363948607878,715
"716",14.8254335400598,716
"717",17.4682019364025,717
"718",18.8578910798375,718
"719",40.9013080558409,719
"720",15.1642568345844,720
"721",36.7142778801793,721
"722",37.1810024772416,722
"723",27.982765522588,723
"724",14.4611597990563,724
"725",11.3818310463744,725
"726",37.3679483387082,726
"727",12.3547360934776,727
"728",19.4677117932086,728
"729",28.3844559792558,729
"730",27.9777563671345,730
"731",20.6718362910675,731
"732",25.9205849348966,732
"733",12.9820292831423,733
"734",17.0016986455393,734
"735",9.31522363018869,735
"736",9.38862279386573,736
"737",9.39992567293776,737
"738",19.6202975081917,738
"739",41.8485208667849,739
"740",8.35036142278445,740
"741",24.4537535986333,741
"742",21.9299596012959,742
"743",23.0693489562131,743
"744",38.8450748388575,744
"745",7.0334316498181,745
"746",22.5801023701279,746
"747",17.3438558278961,747
"748",13.2292242383731,748
"749",38.9612799502735,749
"750",12.0239886682305,750
"751",21.436706375123,751
"752",13.4720922101826,752
"753",14.3924251324365,753
"754",23.8886196112962,754
"755",10.2047287521271,755
"756",27.8311026183822,756
"757",18.7744674692036,757
"758",16.6620471943259,758
"759",24.7213347239462,759
"760",10.8571555897903,760
"761",14.3531442869442,761
"762",30.340749969631,762
"763",1.50121980981991,763
"764",11.3370211081932,764
"765",20.2355490053116,765
"766",18.0631506892261,766
"767",25.0673354373517,767
"768",28.1924425832266,768
"769",36.6571548242517,769
"770",19.9564400325909,770
"771",25.176492938254,771
"772",31.6789176849784,772
"773",17.7052772024589,773
"774",12.1109911073306,774
"775",6.46173704199009,775
"776",20.1681029219896,776
"777",25.9178457479268,777
"778",16.2437019035656,778
"779",23.8667352941298,779
"780",11.1379950350477,780
"781",36.099940941566,781
"782",31.4308820269445,782
"783",25.7230934890274,783
"784",33.1982948127962,784
"785",35.4535472583961,785
"786",32.8985776585685,786
"787",41.9063224436087,787
"788",44.8991776807337,788
"789",40.84182346646,789
"790",31.4207368242315,790
"791",8.61899625834994,791
