"","tbcw","gid"
"792",24.9279373703426,792
"793",30.9166541143192,793
"794",32.1656395468514,794
"795",10.7594628861434,795
"796",23.2078698454195,796
"797",15.377517535685,797
"798",15.0921343878282,798
"799",30.236011738938,799
"800",7.65016210780931,800
"801",6.96140785508772,801
"802",18.5574075452254,802
"803",2.9243280287559,803
"804",18.6272717231225,804
"805",12.6830985283632,805
"806",5.33309627513705,806
"807",14.8475292377213,807
"808",10.4447066969198,808
"809",14.9839764637351,809
"810",18.4824206351223,810
"811",29.7825207523877,811
"812",19.8332825862114,812
"813",27.2039125255947,813
"814",20.4150684263784,814
"815",19.0954459358366,815
"816",11.1267277009733,816
"817",27.2240452381586,817
"818",7.19023974968631,818
"819",22.8430870397537,819
"820",18.7841942970427,820
"821",28.7287515250938,821
"822",25.8213416708639,822
"823",26.5437664601955,823
"824",20.4278875116366,824
"825",8.28123930866974,825
"826",26.8303793066555,826
"827",19.5934646756836,827
"828",26.3305830206811,828
"829",39.5582334261004,829
"830",28.5330971451169,830
"831",17.1909499852159,831
"832",26.6629036294269,832
"833",6.45824113827301,833
"834",13.9572939314326,834
"835",9.36964652444694,835
"836",24.3081816366689,836
"837",22.7479046685068,837
"838",25.6471987020707,838
"839",20.9838519960547,839
"840",7.73767495788844,840
"841",28.283012156238,841
"842",38.3679421207699,842
"843",34.992316487638,843
"844",43.0626632304583,844
"845",17.4652725931791,845
"846",28.2788608941618,846
"847",32.187003666458,847
"848",34.2570537482554,848
"849",32.6097755579062,849
"850",19.2858676741693,850
"851",28.7251538917668,851
"852",27.6660916179721,852
"853",4.69187424077258,853
"854",12.7295919166531,854
"855",24.4750301011002,855
"856",19.8874080035684,856
"857",10.0610884055066,857
"858",21.1748647634481,858
"859",34.8552385950756,859
"860",13.2343834222279,860
"861",19.2657331052881,861
"862",22.8282031007157,862
"863",18.8013802022383,863
"864",28.7260136163913,864
"865",21.879470897658,865
"866",24.9543635754676,866
"867",16.7228284017146,867
"868",32.7906741572622,868
"869",29.3940130824403,869
"870",32.062068648351,870
"871",10.7758493637494,871
"872",20.1370741223065,872
"873",22.9432743882458,873
"874",13.7882246959795,874
"875",13.2831293859079,875
"876",27.2282583234851,876
"877",11.1085831533471,877
"878",21.5194845565555,878
"879",21.636967288661,879
"880",28.468060482058,880
"881",27.6947672377876,881
"882",29.5063250764623,882
"883",29.8060649918717,883
"884",13.7322752094135,884
"885",37.8836519747608,885
"886",28.4080024111844,886
"887",33.4306160592188,887
"888",36.2577555416185,888
"889",47.096827440692,889
"890",27.9616445446624,890
"891",18.5658940743307,891
"892",8.12813172025797,892
"893",20.7171885098773,893
"894",21.7741729704244,894
"895",4.21261550602826,895
"896",2.63953084272422,896
"897",20.2455154108907,897
"898",26.4855215788689,898
"899",11.3687317101168,899
"900",20.8849344809384,900
"901",11.3173519201671,901
"902",0.826278106070328,902
"903",6.3257340046256,903
"904",4.51443575424512,904
"905",2.06487550266846,905
"906",14.0514962588822,906
"907",14.4718145638303,907
"908",7.70171043034308,908
"909",6.64129227907787,909
"910",8.08610307040539,910
"911",26.1924734610345,911
"912",15.3822086646839,912
"913",27.7157874828533,913
"914",22.1821144497829,914
"915",9.65157670929544,915
"916",11.6088389745962,916
"917",15.322419760428,917
"918",24.7473738922931,918
"919",31.8839687533306,919
"920",11.3577208059165,920
"921",16.0761507867449,921
"922",21.2557459777445,922
"923",24.144924700722,923
"924",18.1275410263626,924
"925",14.0015498358814,925
"926",8.30242808701919,926
"927",27.6247174416401,927
"928",30.1580305482766,928
"929",29.7894294292477,929
"930",23.9901691396373,930
"931",18.9507329601459,931
"932",8.72690010492698,932
"933",24.3588812274353,933
"934",26.0335710692807,934
"935",16.7530687311959,935
"936",17.3819345881368,936
"937",18.0844957005719,937
"938",44.3986101334382,938
"939",8.8854992303308,939
"940",-0.417714178428776,940
"941",22.3458409820753,941
"942",35.0524904092561,942
"943",22.4717690075045,943
"944",33.3416997511455,944
"945",25.4221022834349,945
"946",30.7504957853891,946
"947",22.6068852025863,947
"948",32.4435973016432,948
"949",29.7306772366388,949
"950",28.3266823535919,950
"951",30.4421017966036,951
"952",13.5354464598563,952
"953",23.3073850077588,953
"954",24.4481533806447,954
"955",1.99084791015583,955
"956",30.8471601592641,956
"957",27.6312358488915,957
"958",30.0796993810104,958
"959",26.5296806743462,959
"960",21.2307474915488,960
"961",31.9980846243375,961
"962",31.5672016338325,962
"963",18.7988836456049,963
"964",8.63437720212349,964
"965",-6.20204954582567,965
"966",11.2498696949743,966
"967",36.0161959396086,967
"968",10.1323544185975,968
"969",13.8416751250419,969
"970",14.9127842044481,970
"971",38.4765440395734,971
"972",11.428457431063,972
"973",17.1398504113164,973
"974",26.5702526510723,974
"975",10.4451259890663,975
"976",34.4971249725046,976
"977",23.5896905725596,977
"978",21.6416325186174,978
"979",28.7401638451725,979
"980",37.3373930270306,980
"981",38.2256031215973,981
"982",29.9940236061035,982
"983",33.2083978625448,983
"984",32.7305145500752,984
"985",37.0868243412388,985
"986",24.80146133322,986
"987",36.4343703557037,987
"988",44.4268096374779,988
"989",43.2741468284813,989
"990",28.2001674790678,990
"991",14.5106533893579,991
"992",18.7612952359298,992
"993",22.0056545565273,993
"994",19.3510602267392,994
"995",8.12645560141254,995
"996",13.1835434572142,996
"997",18.6927117965973,997
"998",16.473693237404,998
"999",15.7794433070897,999
"1000",11.6740785442462,1000
"1001",16.4379639219939,1001
"1002",20.9744855105228,1002
"1003",24.8939916564609,1003
"1004",25.5012381218942,1004
"1005",-7.85801785745839,1005
"1006",2.30775140449165,1006
"1007",14.627562319007,1007
"1008",19.1994926213797,1008
"1009",17.6489350599254,1009
"1010",15.6189478543875,1010
"1011",20.2965132169126,1011
"1012",19.4788132348729,1012
"1013",7.79038777439964,1013
"1014",20.0658917900703,1014
"1015",9.02437541213797,1015
"1016",29.556882843244,1016
"1017",36.6992720227669,1017
"1018",15.9786218370069,1018
"1019",12.1378459888148,1019
"1020",8.18160576124166,1020
"1021",15.1948319447574,1021
"1022",32.5178496114796,1022
"1023",13.3937759814568,1023
"1024",4.83025641721075,1024
"1025",20.1174366711099,1025
"1026",40.2735373952158,1026
"1027",23.8280087169657,1027
"1028",20.1033597093977,1028
"1029",25.6421593666817,1029
"1030",14.0901920977903,1030
"1031",6.87936793195853,1031
"1032",15.2016920055948,1032
"1033",18.3304426698688,1033
"1034",23.9208761312593,1034
"1035",16.1573585710898,1035
"1036",29.9323630273735,1036
"1037",28.9126878230922,1037
"1038",18.9035128262081,1038
"1039",18.0887002740222,1039
"1040",7.4572812310475,1040
"1041",34.1737386461071,1041
"1042",30.2267945717573,1042
"1043",15.204524202329,1043
"1044",28.778829756826,1044
"1045",13.7066863998357,1045
"1046",22.5774188429441,1046
"1047",35.937275587934,1047
"1048",38.8532333139885,1048
"1049",30.6542796566111,1049
"1050",16.0780760451827,1050
"1051",32.7358993354946,1051
"1052",8.02568767615846,1052
"1053",18.8568252971243,1053
"1054",20.7022413753944,1054
"1055",17.6832547837644,1055
"1056",16.0496125501452,1056
"1057",19.0262974447089,1057
"1058",25.1371468919066,1058
"1059",27.5491310116117,1059
"1060",14.8602241687374,1060
"1061",25.7518283802964,1061
"1062",16.7251809263333,1062
"1063",25.3581530804198,1063
"1064",20.5902539067399,1064
"1065",5.94406885813762,1065
"1066",15.8928234172196,1066
"1067",16.2461671127964,1067
"1068",26.1473860491401,1068
"1069",20.3008237201684,1069
"1070",33.8786237485567,1070
"1071",20.8253316192702,1071
"1072",23.4825896386121,1072
"1073",35.177524090792,1073
"1074",26.4371774671883,1074
"1075",8.15651246401357,1075
"1076",35.4048696688303,1076
"1077",7.1596716702653,1077
"1078",29.1502715415773,1078
"1079",40.2416440403923,1079
"1080",17.7836051757054,1080
"1081",41.9157299159656,1081
"1082",48.5182391724668,1082
"1083",35.3142495308011,1083
"1084",30.8174458631328,1084
"1085",19.1258604753878,1085
"1086",37.7263485435918,1086
"1087",18.6226509909612,1087
"1088",33.1828637192749,1088
"1089",47.6253887993059,1089
"1090",28.981673160993,1090
"1091",-1.04786978518601,1091
"1092",7.26554985581941,1092
"1093",16.798318458162,1093
"1094",19.6341886148064,1094
"1095",16.7422943885206,1095
"1096",5.36575948545548,1096
"1097",30.9901489215232,1097
"1098",25.4214447759373,1098
"1099",34.4205289028865,1099
"1100",10.9705588445656,1100
"1101",0.491777236087235,1101
"1102",1.27003042005505,1102
"1103",4.28447256494001,1103
"1104",15.2292699343751,1104
"1105",4.06822100399688,1105
"1106",12.0695879234495,1106
"1107",16.5356367204861,1107
"1108",24.2415127732028,1108
"1109",20.6799992943166,1109
"1110",18.0752479966171,1110
"1111",12.12846823344,1111
"1112",17.6732274299952,1112
"1113",25.5426478534234,1113
"1114",24.3990089156538,1114
"1115",3.66818373005213,1115
"1116",17.0736700375604,1116
"1117",31.6931246209143,1117
"1118",16.4504521314774,1118
"1119",21.4990172520821,1119
"1120",16.277206704168,1120
"1121",35.1311782520327,1121
"1122",30.8684525565829,1122
"1123",11.6284643148436,1123
"1124",13.3932020714453,1124
"1125",11.4668045893968,1125
"1126",22.1492510009275,1126
"1127",22.3463200633982,1127
"1128",31.1150186049831,1128
"1129",31.3557136450757,1129
"1130",14.5865127317451,1130
"1131",10.9140105783243,1131
"1132",24.6039477189384,1132
"1133",22.304826300195,1133
"1134",30.4783134412151,1134
"1135",16.7355371678494,1135
"1136",31.5804773649591,1136
"1137",13.0409243362453,1137
"1138",17.215261937467,1138
"1139",30.9857493977339,1139
"1140",21.6912488612163,1140
"1141",12.1395674926405,1141
"1142",19.0563544227283,1142
"1143",24.4209728861537,1143
"1144",27.0660422638688,1144
"1145",21.6904331781246,1145
"1146",21.2221728874381,1146
"1147",32.0110053607193,1147
"1148",27.0496203425011,1148
"1149",25.5065501446137,1149
"1150",11.4054619088994,1150
"1151",20.9541483165615,1151
"1152",32.3809012657439,1152
"1153",28.1726057811677,1153
"1154",1.56686444888465,1154
"1155",18.6306042163067,1155
"1156",22.4373764782634,1156
"1157",18.9769039249669,1157
"1158",24.3686820401297,1158
"1159",34.8142927154238,1159
"1160",9.27572460603275,1160
"1161",27.6728047772677,1161
"1162",23.4138715188769,1162
"1163",36.5837596764594,1163
"1164",20.0051153589592,1164
"1165",3.73520822351818,1165
"1166",27.0649222676888,1166
"1167",13.486821662612,1167
"1168",19.3857680184381,1168
"1169",24.2803594290087,1169
"1170",22.554954476217,1170
"1171",36.3073314545851,1171
"1172",35.9664688893529,1172
"1173",23.1744945854412,1173
"1174",36.6762639621073,1174
"1175",19.7302817444644,1175
"1176",1.54003731013702,1176
"1177",18.7514170051922,1177
"1178",32.3653213185278,1178
"1179",23.0972978319902,1179
"1180",19.1694788579142,1180
"1181",26.3492797567949,1181
"1182",37.1748587533097,1182
"1183",38.5612450484259,1183
"1184",12.1312401845274,1184
"1185",34.8153763118469,1185
"1186",32.1710946328622,1186
"1187",38.8670755524687,1187
"1188",24.2136317581615,1188
"1189",26.5982832700534,1189
"1190",22.0450342771768,1190
"1191",19.6408789093609,1191
"1192",18.3833993341017,1192
"1193",20.7168699812035,1193
"1194",19.5225285436671,1194
"1195",13.9625841569604,1195
"1196",24.5486631482561,1196
"1197",10.1253813975887,1197
"1198",25.8725030366255,1198
"1199",26.4861811007674,1199
"1200",17.8465143579925,1200
"1201",18.0852799780707,1201
"1202",3.84843567711828,1202
"1203",15.1816189982001,1203
"1204",6.45488663456883,1204
"1205",-3.37416802027819,1205
"1206",12.6360473840013,1206
"1207",14.8842352007426,1207
"1208",13.9459824286853,1208
"1209",22.9378438441887,1209
"1210",11.9981024441275,1210
"1211",19.1489091209223,1211
"1212",23.2511592461743,1212
"1213",26.4824366937374,1213
"1214",-0.714456267915057,1214
"1215",11.1265830275728,1215
"1216",0.254160357591721,1216
"1217",9.28097196034365,1217
"1218",33.0438185176772,1218
"1219",38.7945863091895,1219
"1220",21.6278175228955,1220
"1221",20.3135886194563,1221
"1222",23.0267625275558,1222
"1223",6.81394746429515,1223
"1224",14.9611760535588,1224
"1225",15.364390103935,1225
"1226",32.396382283102,1226
"1227",23.3582249803004,1227
"1228",36.647820572074,1228
"1229",32.0444824272936,1229
"1230",24.3454873875843,1230
"1231",16.3841539611649,1231
"1232",15.2158554769349,1232
"1233",28.8329952897722,1233
"1234",27.8102725722786,1234
"1235",11.1346756632544,1235
"1236",21.7988625317834,1236
"1237",14.5975104419543,1237
"1238",19.8219031247889,1238
"1239",30.5571604257184,1239
"1240",25.3203806814765,1240
"1241",32.9531350686923,1241
"1242",20.6357396898219,1242
"1243",22.2276045975882,1243
"1244",16.4375925228192,1244
"1245",23.1833338013006,1245
"1246",21.7027164543794,1246
"1247",27.8694462765419,1247
"1248",44.9928094796536,1248
"1249",31.4209463255705,1249
"1250",28.0251669195785,1250
"1251",27.1056731487086,1251
"1252",22.7885871720878,1252
"1253",26.9162843953495,1253
"1254",7.11245207665933,1254
"1255",15.5635742974382,1255
"1256",18.3117083069859,1256
"1257",15.9685800090879,1257
"1258",18.3043511625534,1258
"1259",27.0029591661112,1259
"1260",24.8251098652162,1260
"1261",20.1405462811137,1261
"1262",21.8172651059875,1262
"1263",26.4755724805502,1263
"1264",27.5811760998147,1264
"1265",9.77170706414321,1265
"1266",34.230187971389,1266
"1267",10.4758358903966,1267
"1268",28.5825830306555,1268
"1269",32.5411485397238,1269
"1270",23.483752419321,1270
"1271",38.8031224381996,1271
"1272",16.499810242348,1272
"1273",25.8011855071463,1273
"1274",34.012397446836,1274
"1275",18.6081849795762,1275
"1276",22.8122278671654,1276
"1277",24.3754308507511,1277
"1278",20.9062580593712,1278
"1279",12.0952644964967,1279
"1280",17.3288448644169,1280
"1281",33.4727778927304,1281
"1282",30.2127450420802,1282
"1283",26.9760283502433,1283
"1284",22.6475457496032,1284
"1285",19.1813400565653,1285
"1286",34.8151958740483,1286
"1287",36.5275728684893,1287
"1288",31.2232105817381,1288
"1289",29.6342006676891,1289
"1290",22.0101618584994,1290
"1291",29.9073139377052,1291
"1292",25.8123028839135,1292
"1293",14.5666141296817,1293
"1294",15.3945547739212,1294
"1295",30.5080155008621,1295
"1296",28.2416689193137,1296
"1297",29.6689790227098,1297
"1298",11.593067173367,1298
"1299",16.6974618437898,1299
"1300",21.2993683242145,1300
"1301",5.36694409746909,1301
"1302",28.4232108987394,1302
"1303",8.49336553648841,1303
"1304",20.0793394054846,1304
"1305",0.522783346136037,1305
"1306",24.9027782196342,1306
"1307",15.5231063610113,1307
"1308",13.9958892289789,1308
"1309",19.277269821002,1309
"1310",2.94108143635038,1310
"1311",26.4326630865596,1311
"1312",27.2419838910143,1312
"1313",9.67249123785817,1313
"1314",18.6625956095916,1314
"1315",6.74867845649052,1315
"1316",23.2452101064146,1316
"1317",23.2050023506883,1317
"1318",15.7465480396767,1318
"1319",15.3649057280532,1319
"1320",19.8550320945424,1320
"1321",27.9949893189817,1321
"1322",21.5507617788073,1322
"1323",24.76833005652,1323
"1324",17.2749668882712,1324
"1325",15.497651046842,1325
"1326",8.76178558263012,1326
"1327",28.6902477344967,1327
"1328",15.7100184211894,1328
"1329",28.2063065567615,1329
"1330",28.0930021329502,1330
"1331",24.169942443289,1331
"1332",18.3656493609477,1332
"1333",18.5915433136785,1333
"1334",26.5457416942059,1334
"1335",28.7675251022705,1335
"1336",16.4639761999296,1336
"1337",24.738321312284,1337
"1338",25.1641514743168,1338
"1339",24.9764663113303,1339
"1340",12.6779991092532,1340
"1341",25.1164631272848,1341
"1342",34.9798731814313,1342
"1343",5.56407585170144,1343
"1344",36.4628107861971,1344
"1345",19.5824079017785,1345
"1346",12.8134326103154,1346
"1347",4.39753012769071,1347
"1348",38.2158477106757,1348
"1349",39.4463179457707,1349
"1350",15.5164529028328,1350
"1351",17.4793639100054,1351
"1352",7.60205386332418,1352
"1353",19.00060612484,1353
"1354",31.8586110466993,1354
"1355",5.10969701029641,1355
"1356",18.4875285806631,1356
"1357",27.1831583623494,1357
"1358",34.0486204043524,1358
"1359",32.5089989962716,1359
"1360",26.9047866893422,1360
"1361",15.8983453062883,1361
"1362",25.6293670339452,1362
"1363",25.1839348450899,1363
"1364",21.2280833428821,1364
"1365",27.7367334654095,1365
"1366",18.9281950878011,1366
"1367",21.075500483157,1367
"1368",26.9447432106334,1368
"1369",19.315688676205,1369
"1370",19.4563051413019,1370
"1371",26.2779722951668,1371
"1372",30.525976738846,1372
"1373",14.4702932016604,1373
"1374",17.3879652015748,1374
"1375",31.2927346923861,1375
"1376",26.6250906701243,1376
"1377",15.4412427037067,1377
"1378",24.900913343611,1378
"1379",18.7622425239745,1379
"1380",10.8634323957884,1380
"1381",32.3231809440859,1381
"1382",38.5212666684857,1382
"1383",25.4752381090403,1383
"1384",41.845998678248,1384
"1385",21.8629219491411,1385
"1386",23.9375848874372,1386
"1387",38.009243423701,1387
"1388",42.3855253631259,1388
"1389",29.4640252868984,1389
"1390",26.5828020778735,1390
"1391",5.24323312031235,1391
"1392",15.713098947644,1392
"1393",25.4863402421519,1393
"1394",14.1615057165947,1394
"1395",12.1210590963652,1395
"1396",23.5780451752048,1396
"1397",19.3320179916021,1397
"1398",21.9618622078459,1398
"1399",5.91820051819295,1399
"1400",4.16301188543806,1400
"1401",7.61615027604125,1401
"1402",15.20715240963,1402
"1403",10.8768084422756,1403
"1404",10.4572139730297,1404
"1405",4.68441481211884,1405
"1406",8.78688214292586,1406
"1407",5.98245353301736,1407
"1408",14.7302876625447,1408
"1409",3.71256215422163,1409
"1410",11.3921721960486,1410
"1411",23.452950490998,1411
"1412",22.54193248077,1412
"1413",29.624847471948,1413
"1414",6.95638023807925,1414
"1415",21.6192042063988,1415
"1416",19.3581459654253,1416
"1417",16.114513847418,1417
"1418",16.0614909464743,1418
"1419",25.8586507213769,1419
"1420",12.6374059190427,1420
"1421",11.0186349557686,1421
"1422",28.5473841893094,1422
"1423",2.44871145100793,1423
"1424",25.418243838356,1424
"1425",12.3474870173242,1425
"1426",16.9125696843467,1426
"1427",27.9051442941382,1427
"1428",24.0489899356326,1428
"1429",9.7694225420734,1429
"1430",13.7653869839155,1430
"1431",24.9380750268099,1431
"1432",17.2358063729689,1432
"1433",32.3690793777107,1433
"1434",21.4214351429776,1434
"1435",11.1751453484909,1435
"1436",19.8293100233432,1436
"1437",26.7077594708591,1437
"1438",12.8318333987222,1438
"1439",37.571640256414,1439
"1440",10.5393177991333,1440
"1441",19.0788532971161,1441
"1442",29.7482771208368,1442
"1443",19.1193297852701,1443
"1444",27.3121470360458,1444
"1445",12.91676522095,1445
"1446",33.3960236386759,1446
"1447",35.6284449477928,1447
"1448",29.5411979207392,1448
"1449",21.4743190494318,1449
"1450",20.4468379434887,1450
"1451",18.0166172105773,1451
"1452",13.5411072591639,1452
"1453",32.4462984157103,1453
"1454",15.7964417455382,1454
"1455",10.4094793911853,1455
"1456",24.2284089311205,1456
"1457",27.1609513877505,1457
"1458",34.4413602739876,1458
"1459",26.0899682496382,1459
"1460",14.5682669179674,1460
"1461",18.944932141755,1461
"1462",31.2871408140428,1462
"1463",15.4630422415949,1463
"1464",21.3523762334631,1464
"1465",37.9589218015832,1465
"1466",22.5893037944804,1466
"1467",14.4128153655801,1467
"1468",18.7759436845325,1468
"1469",29.9417291647428,1469
"1470",9.93053400657175,1470
"1471",36.4858768895047,1471
"1472",17.5577362261737,1472
"1473",18.1546322332392,1473
"1474",25.5918878978521,1474
"1475",16.4180052522579,1475
"1476",18.7873995063067,1476
"1477",23.8150941514418,1477
"1478",27.2749734200074,1478
"1479",33.5182865455667,1479
"1480",9.83141450080988,1480
"1481",32.6920529291274,1481
"1482",36.9912499596104,1482
"1483",45.7226197505497,1483
"1484",36.8443184498368,1484
"1485",33.8393331003549,1485
"1486",34.7395406234408,1486
"1487",26.9197447916959,1487
"1488",44.6774969305876,1488
"1489",42.7476589738481,1489
"1490",21.6971416891163,1490
"1491",22.0994345074949,1491
"1492",20.4715579749176,1492
"1493",32.4395877001158,1493
"1494",4.9944516941122,1494
"1495",1.60525607103572,1495
"1496",16.0829231330065,1496
"1497",19.7230623573531,1497
"1498",17.7764263109299,1498
"1499",16.2349114696753,1499
"1500",12.2558004207598,1500
"1501",16.4461088528558,1501
"1502",25.0585012794758,1502
"1503",7.87348329447895,1503
"1504",13.085947405519,1504
"1505",7.6252668284769,1505
"1506",10.7431770267556,1506
"1507",11.6011219259886,1507
"1508",9.94733523660524,1508
"1509",17.6920606980065,1509
"1510",13.8372125160077,1510
"1511",26.2300624791702,1511
"1512",34.2598125727891,1512
"1513",28.9087324340597,1513
"1514",23.4753625312579,1514
"1515",6.01698218748075,1515
"1516",12.2844770481671,1516
"1517",23.4700081145719,1517
"1518",36.3708373038341,1518
"1519",20.4536332320079,1519
"1520",6.08690762489976,1520
"1521",36.0860901289587,1521
"1522",26.3831486889989,1522
"1523",15.3933239041461,1523
"1524",24.1876758327772,1524
"1525",7.13267765922137,1525
"1526",22.0043036553219,1526
"1527",31.7915449532005,1527
"1528",26.8200971132851,1528
"1529",26.4662071188221,1529
"1530",19.4981544454411,1530
"1531",13.0301849182284,1531
"1532",16.5854818067036,1532
"1533",18.0607562403883,1533
"1534",22.9021983161147,1534
"1535",16.2792659676238,1535
"1536",6.9457935168858,1536
