"","tbcw","gid"
"1537",25.0254732313571,1537
"1538",30.0276877737952,1538
"1539",16.2100447959671,1539
"1540",11.9890609552743,1540
"1541",24.693821700515,1541
"1542",18.4060868301671,1542
"1543",11.1052956609056,1543
"1544",29.9992724595116,1544
"1545",32.9567909393441,1545
"1546",32.9663000181684,1546
"1547",14.7120182711048,1547
"1548",30.5112586499653,1548
"1549",31.7296047710323,1549
"1550",22.3183276298681,1550
"1551",9.60592900115763,1551
"1552",25.2085073530083,1552
"1553",12.044467968341,1553
"1554",39.414565092033,1554
"1555",19.3119030529729,1555
"1556",23.0607278066347,1556
"1557",33.606773012344,1557
"1558",27.6943470617756,1558
"1559",27.5749358225438,1559
"1560",20.5912111360327,1560
"1561",27.0677333067906,1561
"1562",11.8056336259064,1562
"1563",22.499409478524,1563
"1564",37.2304286633055,1564
"1565",1.34595823975794,1565
"1566",8.82425878216295,1566
"1567",31.2310540454743,1567
"1568",30.8513196327602,1568
"1569",34.7973489422408,1569
"1570",17.2320054460752,1570
"1571",20.4953380099383,1571
"1572",32.4958027933938,1572
"1573",25.5085606632462,1573
"1574",31.3403885755333,1574
"1575",15.8280824142897,1575
"1576",17.3727802434475,1576
"1577",25.5165667389696,1577
"1578",18.3987291659579,1578
"1579",19.0930805695532,1579
"1580",25.6069007651438,1580
"1581",31.8348094490778,1581
"1582",40.1842310504554,1582
"1583",24.5167980582467,1583
"1584",39.9691275373452,1584
"1585",15.6648966305062,1585
"1586",42.9865422840614,1586
"1587",41.5229006224927,1587
"1588",32.1704896489842,1588
"1589",22.4232985598738,1589
"1590",20.1238336546227,1590
"1591",12.6125633881738,1591
"1592",22.5645358896974,1592
"1593",21.4968822693403,1593
"1594",16.5287226990986,1594
"1595",5.89388251675411,1595
"1596",32.8435285535768,1596
"1597",12.0941670587135,1597
"1598",29.441317113765,1598
"1599",21.6661185015009,1599
"1600",14.3099978333594,1600
"1601",0.853609777369694,1601
"1602",13.4233723350341,1602
"1603",12.7066885133271,1603
"1604",22.7969172574895,1604
"1605",3.65079063358495,1605
"1606",15.030936644476,1606
"1607",8.21324098005116,1607
"1608",17.2821900446999,1608
"1609",16.3668092719251,1609
"1610",4.87610882491732,1610
"1611",22.8566890738214,1611
"1612",13.8884493681652,1612
"1613",37.3380960265474,1613
"1614",14.4072813409096,1614
"1615",14.342524706709,1615
"1616",20.8196571542293,1616
"1617",29.9836178851874,1617
"1618",25.3345593715274,1618
"1619",14.9358940879577,1619
"1620",9.00859128260714,1620
"1621",19.7440392092482,1621
"1622",19.9389033460005,1622
"1623",15.0158890705288,1623
"1624",27.7140335958364,1624
"1625",23.5249616807431,1625
"1626",10.7321502959402,1626
"1627",21.8287587061988,1627
"1628",27.3357280402953,1628
"1629",32.8238926544257,1629
"1630",32.5280053851951,1630
"1631",18.6920998656989,1631
"1632",25.0654920532802,1632
"1633",16.7352958220415,1633
"1634",14.1506236745842,1634
"1635",17.3891902751545,1635
"1636",29.2390596140707,1636
"1637",22.5965449213543,1637
"1638",31.8790146546255,1638
"1639",26.6091633842422,1639
"1640",20.4938362537582,1640
"1641",20.4097617856752,1641
"1642",42.6717949236571,1642
"1643",34.7769747283514,1643
"1644",41.8644283970457,1644
"1645",19.0111777502633,1645
"1646",30.687851107004,1646
"1647",13.0200584349221,1647
"1648",26.7635257961331,1648
"1649",30.4782495537942,1649
"1650",30.8313037830688,1650
"1651",16.7315763733986,1651
"1652",22.5780613065306,1652
"1653",12.5127855245014,1653
"1654",20.0608624215338,1654
"1655",11.5731992042437,1655
"1656",11.0273836644289,1656
"1657",7.42471964303759,1657
"1658",31.1614489263175,1658
"1659",13.9517865835192,1659
"1660",37.9371197258441,1660
"1661",15.9988842985833,1661
"1662",33.6412647028195,1662
"1663",22.6830070214442,1663
"1664",21.6198479609718,1664
"1665",16.1803770905393,1665
"1666",30.8918276461347,1666
"1667",21.6015111748316,1667
"1668",6.19984720076831,1668
"1669",25.5242680458925,1669
"1670",18.8893817341772,1670
"1671",25.2519713615584,1671
"1672",22.4872371011696,1672
"1673",33.9271282346187,1673
"1674",34.4038972582177,1674
"1675",12.8045870364762,1675
"1676",14.7346520002406,1676
"1677",17.3934543101155,1677
"1678",19.9430529824146,1678
"1679",30.3237824259508,1679
"1680",24.0882721541666,1680
"1681",34.4267412674132,1681
"1682",33.120997431596,1682
"1683",26.2144259720566,1683
"1684",33.3963814514786,1684
"1685",26.9446596331894,1685
"1686",34.2568367725458,1686
"1687",34.3763119945375,1687
"1688",34.74124729332,1688
"1689",42.3329505929921,1689
"1690",26.1829951229235,1690
"1691",23.7242064050558,1691
"1692",28.3156727651254,1692
"1693",25.7274867836212,1693
"1694",22.823892415373,1694
"1695",12.7323569578969,1695
"1696",14.8333667812094,1696
"1697",10.2485533187569,1697
"1698",25.1951099610055,1698
"1699",36.1583669031102,1699
"1700",2.51161404425161,1700
"1701",10.2011496405283,1701
"1702",9.23019352499352,1702
"1703",7.77446221992208,1703
"1704",19.3724693608364,1704
"1705",-3.72770529040353,1705
"1706",14.544786253124,1706
"1707",4.66482235958178,1707
"1708",14.7165317166819,1708
"1709",-2.58042625514373,1709
"1710",11.8615520982404,1710
"1711",29.5814598814422,1711
"1712",25.6887475512342,1712
"1713",22.7826831248319,1713
"1714",28.4965711454687,1714
"1715",2.30304749929513,1715
"1716",17.9807300720635,1716
"1717",14.3017629233255,1717
"1718",25.3439695843503,1718
"1719",22.4950606437052,1719
"1720",19.7961546905025,1720
"1721",17.7360294840286,1721
"1722",20.9549163823978,1722
"1723",29.5474041611922,1723
"1724",27.1163623804049,1724
"1725",-1.98678346910724,1725
"1726",18.1285564147361,1726
"1727",19.7213918720511,1727
"1728",11.8440786738304,1728
"1729",19.9448268628713,1729
"1730",20.4546557269884,1730
"1731",13.8482265714171,1731
"1732",33.2907753636021,1732
"1733",19.4904291070794,1733
"1734",7.93425344977786,1734
"1735",11.5222639517515,1735
"1736",11.2646614315609,1736
"1737",10.3698769524018,1737
"1738",24.1380064270386,1738
"1739",30.8654424114438,1739
"1740",5.29679870958375,1740
"1741",30.0745568647188,1741
"1742",39.8077728744522,1742
"1743",12.0291933689875,1743
"1744",23.8937230406349,1744
"1745",21.1058818872305,1745
"1746",20.6534338694351,1746
"1747",16.4125184803957,1747
"1748",18.8083887810176,1748
"1749",33.6358964984704,1749
"1750",20.6356629153171,1750
"1751",13.264263589019,1751
"1752",19.7206357055678,1752
"1753",15.3184875643448,1753
"1754",16.5004396293283,1754
"1755",28.1292353821331,1755
"1756",16.5565130498229,1756
"1757",15.2217533601488,1757
"1758",17.7735924179728,1758
"1759",7.14439804315039,1759
"1760",18.0457478504739,1760
"1761",22.7450465783624,1761
"1762",29.2918788511996,1762
"1763",12.3745107062902,1763
"1764",21.5897649487347,1764
"1765",6.93372593481049,1765
"1766",9.95605270338885,1766
"1767",27.642945489522,1767
"1768",23.3574483399713,1768
"1769",30.5760021218795,1769
"1770",23.4134341450179,1770
"1771",25.1363914521111,1771
"1772",22.5750067842323,1772
"1773",27.7317017153091,1773
"1774",32.1082282175487,1774
"1775",27.3767571912569,1775
"1776",23.6552273586095,1776
"1777",37.3016199692476,1777
"1778",29.6783024230319,1778
"1779",16.8171319237429,1779
"1780",5.25009045162977,1780
"1781",30.8523145494447,1781
"1782",43.5325237206188,1782
"1783",47.7192128879107,1783
"1784",34.0395150372759,1784
"1785",34.3477136945927,1785
"1786",28.4899173301776,1786
"1787",50.4426760437508,1787
"1788",35.6267006008835,1788
"1789",25.5042340168711,1789
"1790",26.605345243824,1790
"1791",9.64149186401965,1791
"1792",15.1023036895314,1792
"1793",17.6632262214599,1793
"1794",-3.94830651350347,1794
"1795",11.0732905154537,1795
"1796",19.7890855392011,1796
"1797",22.4580402439805,1797
"1798",16.2317240647857,1798
"1799",14.6068931388435,1799
"1800",6.06609574584708,1800
"1801",19.45764782288,1801
"1802",15.6359027595796,1802
"1803",22.1637751461642,1803
"1804",-1.01116477806849,1804
"1805",9.69574930779361,1805
"1806",9.13726048903569,1806
"1807",-0.882438474424079,1807
"1808",9.74757902518298,1808
"1809",9.67915927494807,1809
"1810",10.4267049344422,1810
"1811",15.7972944290339,1811
"1812",21.1559669334796,1812
"1813",26.942832073182,1813
"1814",9.86962662288011,1814
"1815",3.94562109162974,1815
"1816",23.4530631317665,1816
"1817",18.6558940237059,1817
"1818",25.0957558263947,1818
"1819",22.5745925979109,1819
"1820",10.6899920840188,1820
"1821",19.7429667856655,1821
"1822",22.2514796347248,1822
"1823",29.7444521288023,1823
"1824",18.5818678846042,1824
"1825",13.1918534249996,1825
"1826",28.9462695384339,1826
"1827",17.5278874701644,1827
"1828",37.8490039270449,1828
"1829",22.3874088370493,1829
"1830",25.6637564716954,1830
"1831",28.5808391491424,1831
"1832",10.5301221730606,1832
"1833",23.5877144687675,1833
"1834",16.8847079348788,1834
"1835",13.2738853042286,1835
"1836",3.75423357327697,1836
"1837",24.5992420009675,1837
"1838",25.3170725425351,1838
"1839",22.2245204400336,1839
"1840",12.2778550987028,1840
"1841",20.6108830763806,1841
"1842",24.3806667170592,1842
"1843",33.7676449068934,1843
"1844",16.9682041454235,1844
"1845",8.75852265325502,1845
"1846",36.6478196215126,1846
"1847",30.6614317486785,1847
"1848",32.0247733992178,1848
"1849",45.8497251260685,1849
"1850",32.6410353895684,1850
"1851",20.9369393006643,1851
"1852",19.1684956681087,1852
"1853",24.8306346662779,1853
"1854",23.9475772324503,1854
"1855",21.5296880192437,1855
"1856",12.9438551174651,1856
"1857",27.3362747968024,1857
"1858",19.5142822018727,1858
"1859",30.2946899077447,1859
"1860",15.4556297885287,1860
"1861",17.8241755347486,1861
"1862",20.2713001713527,1862
"1863",13.9171534653014,1863
"1864",34.6722363577934,1864
"1865",13.8845560833001,1865
"1866",20.8066942316457,1866
"1867",17.4365006989061,1867
"1868",30.0621881096113,1868
"1869",21.2105293617187,1869
"1870",12.0997648143943,1870
"1871",14.0395721530691,1871
"1872",13.554352521164,1872
"1873",13.5559748592624,1873
"1874",27.0796452413194,1874
"1875",21.5006193647091,1875
"1876",33.6591587374016,1876
"1877",30.8530641023006,1877
"1878",16.7725099106748,1878
"1879",27.7075749438384,1879
"1880",7.62926526688866,1880
"1881",45.266653559392,1881
"1882",33.0633987534867,1882
"1883",34.8445750213306,1883
"1884",43.4777052455564,1884
"1885",26.4099674824291,1885
"1886",21.2884542093107,1886
"1887",44.6797550865308,1887
"1888",43.2513033976297,1888
"1889",29.2383732968161,1889
"1890",30.7287192919329,1890
"1891",20.195317695297,1891
"1892",5.5821562569246,1892
"1893",12.5866550023262,1893
"1894",20.0250819278478,1894
"1895",8.60572697599781,1895
"1896",6.61392090213696,1896
"1897",27.3604180611486,1897
"1898",17.7181122732461,1898
"1899",24.0089449022279,1899
"1900",13.8265688902591,1900
"1901",20.7768486282915,1901
"1902",0.763549381144508,1902
"1903",6.83880951211665,1903
"1904",7.30717398324401,1904
"1905",-2.27147213776467,1905
"1906",14.1920371079126,1906
"1907",17.4398269271292,1907
"1908",18.2656420636783,1908
"1909",5.76729699149517,1909
"1910",1.32575496381312,1910
"1911",20.8369533584095,1911
"1912",37.8796698699118,1912
"1913",21.9653016372318,1913
"1914",18.5954151330426,1914
"1915",13.460756576801,1915
"1916",18.965588558546,1916
"1917",23.7703501447879,1917
"1918",18.5828955364825,1918
"1919",14.5443287415079,1919
"1920",15.6871118805829,1920
"1921",22.622261466497,1921
"1922",20.9671406246731,1922
"1923",28.6602123600689,1923
"1924",15.3392591206338,1924
"1925",37.960043400444,1925
"1926",12.5276002420019,1926
"1927",21.7036159751269,1927
"1928",15.9492172612264,1928
"1929",29.0338999002558,1929
"1930",22.5933421316873,1930
"1931",23.5033230078626,1931
"1932",18.7985747469503,1932
"1933",19.0222650051233,1933
"1934",15.3077482793654,1934
"1935",3.90367928659441,1935
"1936",22.2210353452033,1936
"1937",25.3840809849334,1937
"1938",26.7311490247222,1938
"1939",21.338725953083,1939
"1940",30.3575795343097,1940
"1941",32.2085026350359,1941
"1942",14.6114957842068,1942
"1943",19.5890784905191,1943
"1944",22.1432143947981,1944
"1945",19.8598941758085,1945
"1946",23.0165770549935,1946
"1947",20.6339239529282,1947
"1948",23.1457495698633,1948
"1949",23.6290168420359,1949
"1950",18.1992612101591,1950
"1951",22.6844806205691,1951
"1952",22.6330202518726,1952
"1953",35.6347507055368,1953
"1954",27.161035780697,1954
"1955",9.09133924053532,1955
"1956",29.0918905507925,1956
"1957",24.8653584867172,1957
"1958",29.6121000402957,1958
"1959",42.0510676613938,1959
"1960",14.8014606546144,1960
"1961",27.4464657081244,1961
"1962",27.9861872388481,1962
"1963",26.157306313537,1963
"1964",24.1439294675731,1964
"1965",5.0453347657188,1965
"1966",12.7899891205558,1966
"1967",25.6339095792791,1967
"1968",30.3908086196355,1968
"1969",25.6229432395996,1969
"1970",15.2548148585984,1970
"1971",28.9471137014526,1971
"1972",27.087545056775,1972
"1973",10.5313101846829,1973
"1974",36.2049662172969,1974
"1975",22.7388478738734,1975
"1976",23.5818474258577,1976
"1977",7.43371154751782,1977
"1978",20.1243967712617,1978
"1979",24.9566637202099,1979
"1980",22.0086504414081,1980
"1981",34.6964064069925,1981
"1982",23.7011062086358,1982
"1983",18.0820173977876,1983
"1984",32.8383317788993,1984
"1985",33.7858356511067,1985
"1986",33.7771054225925,1986
"1987",28.5325286136078,1987
"1988",39.71895138017,1988
"1989",41.442888230067,1989
"1990",24.1229404425464,1990
"1991",37.3337644525363,1991
"1992",34.3929789560254,1992
"1993",17.7169820430209,1993
"1994",16.9280222902935,1994
"1995",14.5699699117663,1995
"1996",27.3271127337806,1996
"1997",18.0447696485305,1997
"1998",13.9554897967568,1998
"1999",15.623443592794,1999
"2000",8.05678805249489,2000
"2001",27.3264984158551,2001
"2002",14.4573668496106,2002
"2003",0.23511293621117,2003
"2004",16.2195422721208,2004
"2005",1.20172423090887,2005
"2006",9.24383734198283,2006
"2007",18.5727990585966,2007
"2008",6.98752532087202,2008
"2009",12.7382761281128,2009
"2010",5.86777543646642,2010
"2011",35.4057377840408,2011
"2012",20.0382658979318,2012
"2013",34.0598745535513,2013
"2014",19.6301012707616,2014
"2015",23.3837322375339,2015
"2016",14.8163833404139,2016
"2017",7.0809411012874,2017
"2018",15.0006784269621,2018
"2019",28.6957947710977,2019
"2020",14.1485324659848,2020
"2021",26.5127970113697,2021
"2022",21.3414273576997,2022
"2023",31.7495038336447,2023
"2024",13.4130036144288,2024
"2025",3.8788572924286,2025
"2026",33.7199844261415,2026
"2027",22.5849662446098,2027
"2028",28.5972078098037,2028
"2029",33.7304759300622,2029
"2030",7.71414931917233,2030
"2031",21.7655695939479,2031
"2032",16.4654613740647,2032
"2033",25.848494959322,2033
"2034",27.6388993936562,2034
"2035",4.29285920115833,2035
"2036",12.6970196355762,2036
"2037",25.017050770032,2037
"2038",15.2814842143825,2038
"2039",30.2139459051738,2039
"2040",0.512181175874879,2040
"2041",18.6518652755563,2041
"2042",17.224299863556,2042
"2043",28.9278026974219,2043
"2044",28.6997594667909,2044
"2045",22.1340139134429,2045
"2046",48.6155385580684,2046
"2047",24.1645927143518,2047
"2048",46.1318611069027,2048
"2049",40.4994918858298,2049
"2050",7.37272841317199,2050
"2051",22.0216415453671,2051
"2052",18.7556203321387,2052
"2053",19.9820602637664,2053
"2054",12.2885312836125,2054
"2055",7.29814318830409,2055
"2056",20.7719856445476,2056
"2057",18.0790806918034,2057
"2058",31.7740679848132,2058
"2059",12.3025601048007,2059
"2060",10.0666152015647,2060
"2061",29.2845376150905,2061
"2062",14.8215593303445,2062
"2063",23.0024256909074,2063
"2064",22.2726235139719,2064
"2065",31.1351149365199,2065
"2066",31.1475008593464,2066
"2067",16.7810096664168,2067
"2068",5.13704811850827,2068
"2069",19.5930770650001,2069
"2070",22.4578622334252,2070
"2071",28.0964980015424,2071
"2072",29.8866745235463,2072
"2073",21.6014813770876,2073
"2074",16.6499570452744,2074
"2075",5.31035466963883,2075
"2076",26.5702458938433,2076
"2077",24.5865657293918,2077
"2078",35.1001849973364,2078
"2079",35.2038089331632,2079
"2080",21.0354537475963,2080
"2081",40.323017702767,2081
"2082",22.0291982018137,2082
"2083",19.6202108561271,2083
"2084",31.010646712568,2084
"2085",23.5112588660909,2085
"2086",24.9617245423259,2086
"2087",23.7508430768131,2087
"2088",34.7663250335153,2088
"2089",15.7840421521348,2089
"2090",34.1941856974206,2090
"2091",16.716603239065,2091
"2092",23.3935973000546,2092
"2093",10.7097594283005,2093
"2094",25.6414694023584,2094
"2095",16.2592861220773,2095
"2096",10.9636274021427,2096
"2097",29.7247036783033,2097
"2098",20.4063670693802,2098
"2099",17.3290301341645,2099
"2100",0.996882988411238,2100
"2101",9.69454852881085,2101
"2102",6.14086376758085,2102
"2103",15.8319296655691,2103
"2104",16.1471066213705,2104
"2105",-5.10038400145445,2105
"2106",11.4199880423762,2106
"2107",-4.56930439954288,2107
"2108",10.9032051580956,2108
"2109",25.5335959884292,2109
"2110",4.55921489999659,2110
"2111",13.7223379926441,2111
"2112",9.54293617187143,2112
"2113",12.3840836879725,2113
"2114",7.17982464982892,2114
"2115",5.08993897078834,2115
"2116",40.7387311527453,2116
"2117",15.9313011375722,2117
"2118",24.5039295656995,2118
"2119",19.709415456304,2119
"2120",27.63183888782,2120
"2121",15.5521566316173,2121
"2122",31.3300788574373,2122
"2123",34.7074459829921,2123
"2124",16.9453361850465,2124
"2125",15.9037618548664,2125
"2126",22.4270705465572,2126
"2127",12.0804316869117,2127
"2128",26.7852398055479,2128
"2129",30.3641160590215,2129
"2130",17.3127646450556,2130
"2131",11.3237232200322,2131
"2132",17.7149162181639,2132
"2133",19.465915472501,2133
"2134",14.0353933163909,2134
"2135",15.0750237028369,2135
"2136",13.5804253765311,2136
"2137",25.8826971073117,2137
"2138",23.5483918503396,2138
"2139",36.1543406553005,2139
"2140",20.1827341357107,2140
"2141",25.4570465100777,2141
"2142",33.3032155418415,2142
"2143",14.6854108908609,2143
"2144",19.2560638139597,2144
"2145",18.3638654448779,2145
"2146",25.5660122255448,2146
"2147",28.6896385036957,2147
"2148",23.7892922295937,2148
"2149",24.4697144007048,2149
"2150",26.4545139979318,2150
"2151",12.9959329259029,2151
"2152",13.5522103625206,2152
"2153",24.6664896520993,2153
"2154",20.7664284350931,2154
"2155",13.700372180537,2155
"2156",24.4024486928419,2156
"2157",6.58900209097022,2157
"2158",23.7339863278726,2158
"2159",28.1487154627441,2159
"2160",14.0982911458879,2160
"2161",13.8057358152272,2161
"2162",38.4440350103934,2162
"2163",14.3604879517735,2163
"2164",18.6324088485024,2164
"2165",15.6535503492385,2165
"2166",35.1219430755942,2166
"2167",23.4259178730659,2167
"2168",28.2225987425779,2168
"2169",25.1261245925332,2169
"2170",15.2181331506308,2170
"2171",18.8949407976778,2171
"2172",36.6455159421402,2172
"2173",12.2080180216887,2173
"2174",15.903439433985,2174
"2175",17.35502547176,2175
"2176",22.7698146330602,2176
"2177",19.8589119096824,2177
"2178",14.6673852151402,2178
"2179",16.8187431726729,2179
"2180",10.4959589417057,2180
"2181",29.025152091813,2181
"2182",40.5640699149131,2182
"2183",33.4377734291347,2183
"2184",32.658956495903,2184
"2185",23.9251268193519,2185
"2186",34.9477782263099,2186
"2187",30.6541741566989,2187
"2188",29.18832870284,2188
"2189",35.8357646972641,2189
"2190",14.0134870865855,2190
"2191",19.6056471549795,2191
"2192",21.4539149105346,2192
"2193",21.0445534105003,2193
"2194",18.0668481986868,2194
"2195",20.341291646606,2195
"2196",19.5752350020815,2196
"2197",28.5011124507717,2197
"2198",29.4708796414574,2198
"2199",31.869429746002,2199
"2200",13.1408456077865,2200
"2201",3.26221499594903,2201
"2202",20.176116750946,2202
"2203",-2.13606434431627,2203
"2204",15.16920772556,2204
"2205",13.6591168179944,2205
"2206",0.868814014409093,2206
"2207",11.820450169615,2207
"2208",17.9361275730433,2208
"2209",6.43142750092109,2209
"2210",16.3624880352332,2210
"2211",26.0188626941882,2211
"2212",20.9956824957524,2212
"2213",48.8900279283504,2213
"2214",32.4368173267077,2214
"2215",10.1555565083077,2215
"2216",7.53198638967194,2216
"2217",22.4381864768202,2217
"2218",25.2944907830289,2218
"2219",21.2243773305047,2219
"2220",14.8284185163703,2220
"2221",7.06880862218401,2221
"2222",37.4917752270376,2222
"2223",14.8683370875957,2223
"2224",14.2989220619615,2224
"2225",15.446971841891,2225
"2226",28.0778257173851,2226
"2227",28.7554705820094,2227
"2228",35.7468889563591,2228
"2229",25.8614800183578,2229
"2230",28.0577092384507,2230
"2231",33.381510234924,2231
"2232",19.756323178641,2232
"2233",22.0186445998966,2233
"2234",8.94973868326728,2234
"2235",5.05754252564244,2235
"2236",42.3906997698198,2236
"2237",17.2612926692236,2237
"2238",25.6763092605062,2238
"2239",19.3949252591267,2239
"2240",16.7638485084288,2240
"2241",27.4427599773988,2241
"2242",23.6570104552681,2242
"2243",34.6385522920289,2243
"2244",26.5990080173365,2244
"2245",15.127264988915,2245
"2246",26.6985603870015,2246
"2247",16.2241592566326,2247
"2248",17.2301261610545,2248
"2249",49.8141245431616,2249
"2250",20.0072333754561,2250
"2251",19.8942775244479,2251
"2252",26.5681867599119,2252
"2253",14.8175764980502,2253
"2254",21.6488288858906,2254
"2255",22.1734726599035,2255
"2256",37.638131492262,2256
"2257",39.0864159144946,2257
"2258",18.9526258717718,2258
"2259",26.7303365038273,2259
"2260",14.5675910604523,2260
"2261",26.3445654061725,2261
"2262",17.2590548368275,2262
"2263",24.189266333878,2263
"2264",31.0596274222207,2264
"2265",15.986032040109,2265
"2266",17.4912433147914,2266
"2267",16.3957786225536,2267
